,frame_number,row_coordinate
0,82,185.12820512820514
1,83,184.98290598290598
2,84,185.10377358490567
3,85,184.63725490196077
4,86,185.73333333333332
5,87,185.21428571428572
6,88,185.75221238938053
7,89,185.9304347826087
8,90,185.86238532110093
9,91,185.94392523364485
10,92,186.05555555555554
11,93,186.17924528301887
12,94,186.34579439252337
13,95,186.6422018348624
14,96,186.77477477477478
15,97,186.7196261682243
16,98,186.81308411214954
17,99,187.37383177570092
18,100,84.77906976744185
19,101,187.13725490196077
20,102,187.1747572815534
21,103,187.43269230769232
22,104,185.87735849056602
23,105,196.27325581395348
24,106,186.41964285714286
25,107,186.827868852459
26,108,187.56692913385828
27,109,187.21848739495798
28,110,187.70689655172413
29,111,187.80869565217392
30,112,187.62280701754386
31,113,186.35772357723576
32,114,186.31404958677686
33,115,187.36936936936937
34,116,188.5742574257426
35,117,188.61797752808988
36,118,188.70454545454547
37,119,188.8505747126437
38,120,188.8505747126437
39,121,189.22093023255815
40,122,189.34883720930233
41,123,189.45238095238096
42,124,189.72413793103448
43,125,189.82954545454547
44,126,189.9431818181818
45,127,190.17045454545453
46,128,190.55172413793105
47,129,190.75280898876406
48,130,201.51552795031057
49,131,199.33774834437085
50,132,202.1556886227545
51,133,203.77058823529413
52,134,206.00564971751413
53,135,207.0964467005076
54,136,190.75
55,137,191.09615384615384
56,138,191.3398058252427
57,139,192.14285714285714
58,140,192.53703703703704
59,141,192.95192307692307
60,142,193.0
61,143,193.3394495412844
62,144,193.52336448598132
63,145,193.72811059907835
64,146,193.78923766816143
65,147,193.93243243243242
66,148,4.615384615384615
67,149,193.94827586206895
68,150,193.63223140495867
69,151,192.34782608695653
70,152,193.2923076923077
71,153,193.41923076923078
72,154,201.77620396600565
73,155,205.91841491841492
74,156,209.76699029126215
75,157,204.728
76,158,196.13617021276596
77,159,196.34684684684686
78,160,196.55357142857142
79,161,196.60444444444445
80,162,196.65919282511211
81,163,196.96846846846847
82,164,197.1822222222222
83,165,197.31696428571428
84,166,197.32272727272726
85,167,197.5
86,168,197.7719298245614
87,169,197.89380530973452
88,170,198.0888888888889
89,171,198.27232142857142
90,172,198.38325991189427
91,173,198.44247787610618
92,174,198.66517857142858
93,175,198.8304347826087
94,176,198.89823008849558
95,177,198.90625
96,178,199.03508771929825
97,179,199.22727272727272
98,180,199.34234234234233
99,181,199.45495495495496
100,182,199.60633484162895
101,183,199.65898617511522
102,184,199.79638009049773
103,185,200.20089285714286
104,186,200.2421524663677
105,187,200.21621621621622
106,188,200.359649122807
107,189,200.53303964757708
108,190,200.91402714932127
109,191,201.152466367713
110,192,201.2017937219731
111,193,201.20444444444445
112,194,201.40088105726872
113,195,201.5625
114,196,201.6946902654867
115,197,201.80995475113122
116,198,201.80444444444444
117,199,201.97787610619469
118,200,160.78571428571428
119,201,202.31696428571428
120,202,159.62765957446808
121,203,202.42794759825327
122,204,202.56164383561645
123,205,158.75555555555556
124,206,202.7863247863248
125,207,158.91860465116278
126,208,158.91860465116278
127,209,202.97008547008548
128,210,158.88235294117646
129,211,203.59276018099547
